customerID,productID,quantity
1,82,15
1,102,16
2,40,9
2,166,6
3,159,11
3,38,9
3,162,18
3,88,14
3,44,9
3,12,18
3,161,20
3,151,6
4,67,19
4,158,20
5,112,17
5,8,15
5,136,19
5,88,7
5,160,16
5,45,9
5,86,15
5,107,8
6,192,7
6,83,9
6,108,20
6,163,15
7,172,16
7,57,7
7,95,14
7,60,18
7,122,16
7,40,11
7,61,10
7,178,13
7,78,15
8,148,16
8,160,18
9,3,6
9,34,13
10,190,7
10,139,11
10,143,7
10,25,10
10,85,18
10,73,11
10,32,7
10,84,16
11,129,18
11,15,7
11,18,10
11,172,10
11,86,19
11,55,12
11,155,8
11,186,13
12,134,19
12,20,20
13,20,9
13,58,18
13,19,15
13,26,5
13,31,8
13,166,6
14,183,7
14,128,19
14,195,5
14,171,12
14,126,8
14,80,20
14,31,6
14,198,16
15,100,7
15,159,5
16,7,7
16,59,14
16,81,13
17,74,19
17,156,12
17,70,16
17,167,12
17,122,20
17,86,5
17,145,10
17,90,15
17,127,9
17,187,5
18,126,11
19,167,12
19,91,7
19,100,15
20,135,7
20,182,19
20,65,17
21,25,13
21,31,16
22,101,11
22,71,10
22,111,7
23,19,14
24,159,9
25,33,8
25,104,15
25,83,13
25,29,6
25,170,15
25,122,15
25,76,13
25,22,15
25,78,6
25,87,11
26,159,10
27,117,11
27,179,19
27,128,13
28,46,5
28,118,16
28,154,17
29,156,6
29,194,10
29,106,18
29,43,8
30,42,11
30,66,19
30,22,15
30,175,17
30,199,18
30,85,11
30,134,17
30,74,13
30,121,11
30,186,6
31,99,14
31,14,8
31,53,18
31,169,16
32,177,20
33,171,9
33,178,14
33,19,10
33,94,11
33,145,18
33,49,15
33,200,9
34,106,9
34,114,19
35,13,11
35,15,19
35,111,12
35,1,7
35,146,18
35,27,18
35,173,20
35,118,16
36,166,14
36,154,15
36,24,16
37,141,9
37,81,9
37,53,19
37,144,9
37,77,10
37,186,11
37,17,7
37,51,6
38,97,15
39,57,20
39,153,11
39,164,18
40,92,17
40,40,20
40,128,16
40,67,17
41,170,6
41,187,11
41,116,13
41,62,11
41,172,14
42,61,16
42,115,7
42,78,14
43,188,11
43,178,15
43,20,11
43,26,12
43,121,15
43,131,8
43,59,17
44,65,10
44,109,17
44,176,18
44,57,20
44,95,8
44,69,18
45,116,12
45,93,11
45,143,18
45,177,10
45,81,14
45,85,20
45,157,5
46,35,16
46,167,12
46,12,14
47,178,15
47,142,16
47,129,5
47,65,12
47,170,7
47,167,20
47,190,17
47,141,19
47,186,17
47,99,9
48,70,10
48,155,20
48,173,12
48,199,18
48,91,10
48,92,15
48,111,12
48,193,7
48,75,15
49,10,10
49,190,10
50,168,10
50,167,18
51,2,13
51,69,13
51,89,8
51,181,7
51,175,19
51,112,12
51,88,19
51,94,10
51,169,9
52,27,9
52,14,11
52,10,16
52,74,15
52,162,10
52,136,19
52,131,7
52,67,9
52,183,19
53,32,11
54,96,6
54,25,20
54,133,18
54,61,20
54,78,9
54,51,7
54,180,6
54,166,17
55,165,16
55,60,15
55,191,14
56,151,8
56,70,7
56,40,14
56,75,7
56,99,7
56,48,15
56,98,15
57,121,12
57,152,15
57,73,20
58,19,5
58,6,19
58,69,13
58,56,5
59,160,12
60,84,12
60,30,9
60,44,15
60,149,11
60,86,6
60,172,13
61,40,20
61,136,5
61,138,10
62,4,17
62,8,18
62,157,20
62,117,18
62,187,15
62,182,7
62,164,14
62,176,16
62,31,11
63,190,13
63,200,12
63,13,15
63,173,18
63,53,11
64,9,14
64,45,7
64,172,20
64,124,14
65,25,10
65,126,16
65,93,15
65,163,15
65,102,14
65,4,6
65,189,20
66,84,5
66,108,18
66,134,6
66,9,5
66,57,13
66,197,7
67,2,9
67,97,6
67,75,13
67,89,10
67,113,20
67,163,9
67,16,5
67,58,10
67,112,15
67,28,20
68,116,20
68,83,14
68,134,9
68,181,13
68,17,17
